appid,name,owners,combined_hours_on_record,review_summary,recent_percent_positive,release_year,last_update_year,approx_install_size_gb
251570,7 Days to Die,5,548.4,Very Positive,87.11,2024,2025,15.0
346110,ARK: Survival Evolved,5,135.6,Very Positive,83.4,2017,2025,60.0
407530,ARK: Survival Of The Fittest,5,0.0,Mixed,66.27,2017,2024,36.13
361420,ASTRONEER,5,160.4,Very Positive,92.1,2019,2025,4.0
1966720,Lethal Company,5,19.0,Overwhelmingly Positive,97.13,2023,2025,2.0
1625450,Muck,5,61.6,Very Positive,93.52,2021,2021,0.1
739630,Phasmophobia,5,136.9,Overwhelmingly Positive,95.76,2020,2025,21.0
440,Team Fortress 2,5,470.3,Very Positive,90.32,2007,2025,15.0
230410,Warframe,5,2236.7,Very Positive,87.5,2013,2025,
960090,Bloons TD 6,4,446.2,Overwhelmingly Positive,97.22,2018,2025,4.0
219640,Chivalry: Medieval Warfare,4,44.2,Very Positive,82.53,2012,2022,
2016590,Dark and Darker,4,7.0,Mixed,64.2,2024,2025,
698780,Doki Doki Literature Club,4,12.0,Overwhelmingly Positive,96.45,2017,2018,0.34
4000,Garry's Mod,4,35.1,Overwhelmingly Positive,96.81,2006,2025,25.0
553850,HELLDIVERS™ 2,4,339.5,Mostly Positive,77.3,2024,2025,
238960,Path of Exile,4,35.2,Very Positive,88.86,2013,2025,40.0
301520,Robocraft,4,78.8,Mostly Positive,73.05,2017,2023,2.0
72850,The Elder Scrolls V: Skyrim,4,183.1,Very Positive,94.8,2011,2025,
823130,Totally Accurate Battlegrounds,4,7.8,Very Positive,88.42,2018,2023,5.0
304930,Unturned,4,2.3,Very Positive,91.14,2017,2025,6.0
429881,Unturned - Early Access,4,0.0,No reviews,,,,
945360,Among Us,3,28.0,Very Positive,91.86,2018,2025,
1086940,Baldur's Gate 3,3,603.7,No reviews,,,2025,
582660,Black Desert,3,254.3,Mostly Positive,73.86,2017,2025,80.0
49520,Borderlands 2,3,100.2,Very Positive,89.26,2012,2025,
235584,Civilization V - Scrambled Continents Map Pack,3,0.0,Very Positive,83.87,2013,2013,8.0
235585,Civilization V - Scrambled Nations Map Pack,3,0.0,Mostly Positive,73.42,2013,2013,11.0
2881650,Content Warning,3,3.2,Very Positive,94.56,2024,2025,6.0
1621690,Core Keeper,3,33.7,Very Positive,92.89,2024,2025,
774801,Crab Champions,3,129.8,Overwhelmingly Positive,97.92,2023,2025,6.0
381210,Dead by Daylight,3,154.5,Mostly Positive,78.74,2016,2025,
548430,Deep Rock Galactic,3,98.2,Overwhelmingly Positive,97.23,2020,2025,3.0
322330,Don't Starve Together,3,88.1,Overwhelmingly Positive,95.15,2016,2025,3.0
379720,DOOM,3,7.8,Overwhelmingly Positive,95.49,2016,2025,
1245620,ELDEN RING,3,355.1,Very Positive,92.94,2022,2025,
273350,Evolve Stage 2,3,17.2,Mostly Positive,70.03,2015,2018,
377160,Fallout 4,3,213.6,Very Positive,83.15,2015,2025,
240720,Getting Over It with Bennett Foddy,3,13.5,Very Positive,82.38,,2022,2.0
431240,Golf With Your Friends,3,27.6,Very Positive,88.06,2020,2025,4.0
1277570,Golf With Your Friends - Caddy Pack,3,0.0,Very Positive,83.19,2020,,4.0
1250,Killing Floor,3,166.2,No reviews,,,2016,
232090,Killing Floor 2,3,52.5,Very Positive,88.27,2016,2024,
35420,Killing Floor Mod: Defence Alliance 2,3,0.0,No reviews,,,2014,
589870,Learn to Fly 3,3,4.5,Very Positive,94.64,2017,2018,0.05
1063730,New World: Aeternum,3,252.2,Mixed,68.64,2021,2025,100.0
275850,No Man's Sky,3,137.9,Very Positive,83.77,2016,2025,15.0
794260,Outward,3,206.1,Mostly Positive,72.82,2022,2024,51.0
218230,PlanetSide 2,3,200.8,Very Positive,80.77,2012,2025,
1083500,PlanetSide 2 - Test,3,0.0,Very Positive,82.71,2019,,20.0
648800,Raft,3,35.5,Very Positive,93.22,2022,2025,10.0
755790,Ring of Elysium,3,39.5,No reviews,,,2021,
438040,Shakes and Fidget,3,0.5,Very Positive,92.35,2016,2025,0.1
